AnasCom4 , 0.108108108108
AnasMoh58660459 , 0.125
AndrewShakerxx , 0.181818181818
Andronagy2 , 0.166666666667
Anees_mansoor2 , 0.142857142857
angalalfahad , 0.2
AngelLondon3 , 0.0
Angelmontenegro , 0.133333333333
AngelMotino , 0.214285714286
Anghamiii , 0.25
AnimeHumorEs , 0.0689655172414
aniq111 , 0.0
Ankabtsh , 0.208333333333
annukhan2015 , 0.4
anooRii_O , 0.125
anseabe , 0.104166666667
ant_al5ir , 0.178571428571
anttoniettab , 0.09375
ANZOATEGUI_mio , 0.272727272727
aomarx1 , 0.157894736842
Ap_MosFer , 0.333333333333
Aprylhendle36 , 0.0425531914894
aqabt , 0.0
aqar_r , 0.333333333333
aqaralfahad , 0.158536585366
aqaralkharj , 0.113636363636
aqaryah , 0.333333333333
ArabiaWeatherSA , 0.333333333333
ArabSign , 0.483333333333
arceliksat , 0.115384615385
Areej_Jeddah , 0.106382978723
aregalsamt02com , 0.272727272727
Argentina_B_10 , 0.25
ArkanJahrami , 0.4
ARMNL__85 , 0.0
Aroa5519 , 0.117647058824
arrwaahmed , 0.0860215053763
arxzi , 0.285714285714
AS0582 , 0.025641025641
asamigullina1 , 0.0
AsdopAsdop17 , 0.0
aseelaljahdare , 0.0769230769231
AseerLove10 , 0.030303030303
Asem_abdlmaqsod , 0.047619047619
asem_elattar , 0.25
ashraf5544 , 0.0
ash8ltne , 0.078431372549
Ashraf_Smir , 0.384615384615
ashrafhegazy12 , 0.111111111111
Ashrakat_Reda , 0.1328125
Ashraktyasser9 , 0.15625
askmg4 , 0.173913043478
asma_moOKa , 0.333333333333
asmaa_moamen , 0.111111111111
asmaa_samo2a , 0.166666666667
asmaa_zanaty , 0.16
asmaamomtaz , 0.16
asmaanady99 , 0.4
Asmaanajeeb , 0.277777777778
AsmaaOnlyy , 0.409090909091
asmaazezo5 , 0.0
asmayoucef98 , 0.2
Asomsalah999 , 0.0869565217391
asooly_511 , 0.139534883721
ASQ_Group , 0.333333333333
assemahmed13 , 0.421052631579
AsserZien , 0.156862745098
Asswqq , 0.333333333333
astoorataldafsr , 0.25
AstrolojiTR , 0.2
asx1_ , 0.193548387097
ASy1416 , 0.272727272727
atienowinnie54 , 0.25
atnfsk51 , 0.137931034483
Attarzamani , 0.0
Audio_Bady , 0.186746987952
AutFol001 , 0.466666666667
AV_M_Ibrahim , 0.181818181818
awadalshahr , 0.307692307692
AX266 , 0.333333333333
AxelofWS , 0.0
aya_3enba , 0.25
aya_moawad96 , 0.25
aYa_TareeQ , 0.166666666667
AyaaatAhmed , 0.263157894737
AyAAhmed_aa , 0.142857142857
ayaarif555 , 0.333333333333
AyaBlackswan , 0.2
AyaElkharboutly , 0.0555555555556
ayaelsharkawy26 , 0.166666666667
AyaHesham988 , 0.181818181818
AyaKhaled2011 , 0.1
AyaMokhtarr , 0.2
AyaNabil15 , 0.10843373494
ayaom744 , 0.135135135135
Ayasamyahmed , 0.10752688172
AyaTaha93 , 0.0833333333333
ayayasser287 , 0.0
aykiridusun , 0.25
aymangemy9 , 0.153846153846
aymanjohn995 , 0.2
Aymansal7 , 0.125
AYoyo811 , 0.170212765957
aypekprofil , 0.141025641026
az157uz , 0.133333333333
AzadNehmetov , 0.25
azizaa_5 , 0.133333333333
azizsaib , 0.109090909091
azkar_z , 0.309523809524
azkk136 , 0.206896551724
azmestar , 0.2
b37a148e61034ac , 0.0
b460214553b7421 , 0.176470588235
b7r_alshoooq , 0.333333333333
b_579 , 0.285714285714
b_9906 , 0.0963855421687
b__975 , 0.5
b_albasha , 0.14
B_t5 , 0.0297619047619
Bader2916 , 0.241379310345
Bader_kuwaiti , 0.0810810810811
badr8006 , 0.2
baharwn , 0.157894736842
BaharYnmh , 0.428571428571
Bahrawy___ , 0.285714285714
bakar020 , 0.125
BakryRa8da , 0.166666666667
BalaNila5 , 0.333333333333
bandarali123452 , 0.0
bandri340_al , 0.142857142857
BankAlm3lomatt , 0.0
bant1989 , 0.12
BarsAtnkaya , 0.3
Bas330 , 0.298245614035
basantbahgat_ , 0.333333333333
basemabdelgawad , 0.111111111111
BasmaA7med0 , 0.181818181818
basmaasker , 0.1
basmaeldin , 0.0
basmahelmy181 , 0.153846153846
BasmaHindy , 0.192307692308
BASMTKTAKFY , 0.232142857143
BASOM2006 , 0.333333333333
basselelfakar , 0.166666666667
batootsherif , 0.138888888889
bavehayran , 0.176470588235
bayan_xp_ , 0.0952380952381
bb33200 , 0.145833333333
bc_qased , 0.109756097561
BdorGamal , 0.152173913043
bdqx9 , 0.0
bdr_bc , 0.0909090909091
BE_with_ALLAH , 0.115384615385
bebifoxihif , 0.2
BeboBehiry , 0.0
bebobob19 , 0.0608108108108
bec3afaa46ee4e5 , 0.25
beder104 , 0.125
BeDoOo_74 , 0.333333333333
bedoor1076 , 0.0612244897959
begad_na99 , 0.0555555555556
behiry111 , 0.12
belal4037 , 0.2
belaltahaahmed , 0.375
bendary_omar , 0.0
berrakipek1 , 0.161290322581
BestTweetEGY , 0.133333333333
Bhaa_Cr7 , 0.222222222222
bilalkarabulutt , 0.133333333333
BilalRashdan , 0.238095238095
binsaad180 , 0.0384615384615
BirbenZuhal , 0.272727272727
Biskute07 , 0.0344827586207
Blessinmusic , 0.25
blueshrsgmailc1 , 0.3
bndr0043 , 0.153846153846
BnMathkar , 0.15
bnt_bnoot_999 , 0.0625
bodaa17 , 0.0
body_kamel12 , 0.285714285714
Bondo277 , 0.0857142857143
BoNooAshraf , 0.4
booo7_999 , 0.1
boracelikTLB , 0.089552238806
bosinahassan , 0.163636363636
bosynassar , 0.140625
bound100 , 0.130434782609
BraaElngar , 0.0909090909091
brca83 , 0.181818181818
brho151 , 0.0
BridgeMediaMENA , 0.0
brrog25 , 0.0625
brumelt1 , 0.0
BrunoLbdp1899 , 0.142857142857
Bryan_XXIIXV , 0.136363636364
btool_2019 , 0.0
bubujasohog , 0.266666666667
budaolmus , 0.245161290323
bugoos123 , 0.3125
BugraDilci , 0.111111111111
busaad55 , 0.222222222222
BuSalw , 0.117647058824
butkita , 0.363636363636
C6__C6 , 0.2
c6f1aa551e824fd , 0.28125
C_5_5 , 0.190476190476
c_eduque , 0.0813953488372
cafe_kirari , 0.25
CaglarEger , 0.164556962025
cagriyilmazzz , 0.104166666667
CanGulvardar , 0.0
CapTheMomentPic , 0.133333333333
CarissaStoner , 0.214285714286
carizmAhail , 0.133333333333
castillo_Open , 0.333333333333
Cb1899F , 0.285714285714
cbitano , 0.113636363636
CebelliCilvenaz , 0.384615384615
CesurYurk , 0.111111111111
cevahiryignler , 0.473684210526
CeylanHadise , 0.0512820512821
Ceylanpinarhabe , 0.269230769231
Chab_Dodo , 0.142857142857
ChaDiEZzz , 0.0454545454545
chahinolover , 0.6
Change_Time2015 , 0.0963855421687
CheHawary , 0.208333333333
childreads , 0.333333333333
chimito2 , 0.375
chipsYco , 0.0555555555556
CinemaAttack , 0.375
civiltrill , 0.0
ClauLucf84 , 0.125
clay_c42 , 0.333333333333
Cleopatra_10 , 0.0625
cmelakigor , 0.25
codleyg , 0.0
CoinsFifa1995 , 0.183673469388
Coldksa , 0.1
colordeltiempo , 0.2
Concepcionlnd , 0.321428571429
conyquqeveby , 0.1875
coocff , 0.266666666667
cookboutique , 0.151515151515
Copyright_Pro , 0.0
Coty_moty9559 , 0.125
CoverMyClass , 0.305555555556
Cr7Sambo , 0.214285714286
croos198 , 0.333333333333
crown_promo , 0.117647058824
cruszaa , 0.0
CubaSinFrontera , 0.333333333333
d4f284b895fd45a , 0.272727272727
d7_Qpb , 0.111111111111
D_M8822 , 0.125
da3dob , 0.0892857142857
da5el_7afy , 0.217391304348
daawrat , 0.25
dadasturkey , 0.0892857142857
Dahmshi99 , 0.116883116883
DaiIyTeenLife , 0.214285714286
Daliadody74 , 0.1875
daliia0 , 0.0
DallahHospital , 0.538461538462
DamnNoteBook2 , 0.0
Dan__442 , 0.4
danadona37 , 0.1
danadona39 , 0.125
danadona43 , 0.25
DanaK5511 , 0.333333333333
dandana_dandan , 0.117647058824
dangerluve , 0.111111111111
daniellobo7000 , 0.171428571429
daniielphelipec , 0.0555555555556
DannyG_inkster , 0.394736842105
DarbakaMody , 0.25
Darceypellerin , 0.0377358490566
darknesss23 , 0.2
dashinoa , 0.411764705882
DavidMasry , 0.315789473684
DavidPenn1989 , 0.0588235294118
DavidRPrasser , 0.130434782609
dcc6e7ff986d4ed , 0.0
dd77oomee , 0.146341463415
ddd4562 , 0.030303030303
decorat49 , 0.181818181818
dedo_diaa , 0.15
deeedo7 , 0.0
Democratic_AC , 0.25
Demr_da4 , 0.078125
DENUNCIASSUCRE , 0.142857142857
denyhayaty931 , 0.2
depsy_em , 0.181818181818
DeryaTurann78 , 0.05
DesAshrafMohamd , 0.25
deshnawe74 , 0.153846153846
dev_nxx82 , 0.214285714286
dgad19 , 0.142857142857
dgdfdfv , 0.333333333333
dgmahmoud , 0.166666666667
Dhom088 , 0.333333333333
di_ashraf , 0.285714285714
diaaelhamame , 0.131578947368
DiamondHeart23 , 0.142857142857
dianadodo112 , 0.0
dibijiqifiva , 0.5
digitelcctolon , 0.5
Diiaab74 , 0.153846153846
diishaaaaaaaa , 0.046511627907
Dina_Wahba7 , 0.135135135135
DinaFekry_ , 0.170212765957
dinakamal1400 , 0.0769230769231
diwykykycabo , 0.25
dmp111 , 0.245454545455
dnuay100 , 0.439393939394
Doaakh8 , 0.5
doaasamy12 , 0.25
Doc_sheko , 0.5
DocorAhmed , 0.166666666667
DodeLe2015 , 0.333333333333
DODEM3 , 0.4
dodo_loved , 0.25
DodoIbrahiem , 0.0
Dodomar26 , 0.142857142857
Dodoo_Malik , 0.294117647059
dody46017 , 0.166666666667
dody_deroo , 0.111111111111
Dody_elgaly , 0.0
dodymido93 , 0.120689655172
DodyPharmacista , 0.285714285714
DohaHisham8 , 0.142857142857
DohaQatry , 0.047619047619
DokaMZain , 0.1
dolcika36 , 0.2
Don_kisho , 0.0
donajuarez316 , 0.282608695652
DONAOMDA , 0.217391304348
DoniaDody742 , 0.333333333333
DoOla122 , 0.142857142857
dot_amar , 0.0625
Dr_Alkarimi , 0.163265306122
Dr_Erorr , 0.285714285714
dr_es93 , 0.2
Dr_KaflgeN , 0.0666666666667
Dr_SaMo0o , 0.0555555555556
Drahmedofficial , 0.136363636364
DrAmalshawkey , 0.133333333333
Dreeelal , 0.166666666667
DrFatmaSamir , 0.0689655172414
DrMyyasah , 0.0540540540541
dwo32 , 0.0
dwrat_vip , 0.4
Dz_deoy , 0.0804597701149
E1alrayaQ8 , 0.428571428571
e3lan_w1 , 0.0
e3lan_W2 , 0.2
E3lanat_11 , 0.0
e3lanatcom12 , 0.0
e3lanatcom25 , 0.0
e75228629acf410 , 0.0
E89_Y9 , 0.25
e8a86e1db9de4f7 , 0.0
E_alemad , 0.315068493151
E_Riyadah , 0.333333333333
e_saudia4 , 0.0
ea2057 , 0.333333333333
eaeaeaea1515 , 0.135135135135
eb1b8c06340f40b , 0.333333333333
EbadaAmgad , 0.176470588235
ebn_deraz , 0.153846153846
ebosy44 , 0.142857142857
EBRAHEM5edr , 0.0833333333333
ebrahemsarhan38 , 0.152173913043
ebrahim_timo , 0.125
ebrahimelmenyar , 0.12
ebroo20xx20x201 , 0.0625
ed1aniia , 0.0
edifyingmatter , 0.272727272727
EditoAraujo , 0.157894736842
edmark6655 , 0.25
EEmannona , 0.206896551724
egildolujan , 0.0952380952381
Egypt_Rtss , 0.333333333333
egyptfree , 0.235294117647
Egyptian_88 , 0.266666666667
Egyptiano_ , 0.153846153846
egyptmsr31 , 0.45
egystan , 0.0
EH3H , 0.333333333333
Ehabzakariaphg , 0.2
Ehrstudio , 0.285714285714
EID_OAT , 0.1
eidaah1407 , 0.183673469388
EidM11 , 0.333333333333
ekoyorum , 0.333333333333
el_fopya , 0.444444444444
El_k0my1 , 0.2
el_koracom , 0.0
El_mawkosa0_0 , 0.125
El_sh2awa , 0.0980392156863
el_sheikh_flame , 0.333333333333
el_tirmizi , 0.133333333333
elahlawy9090 , 0.166666666667
ElBaQare , 0.0
elbhnasey , 0.333333333333
ElbikEnoo , 0.333333333333
eldeweeuk , 0.130434782609
elfayedd , 0.181818181818
elhemaly_ahmed , 0.5
ElkatibNada , 0.2
Elkhmisy1 , 0.285714285714
ElkingAhmed23 , 0.166666666667
elkoraCalcio , 0.0
elkoraegypt , 0.0
elkoralive , 0.0
elkoraspain , 0.0
elm8rbiiiiiii , 0.333333333333
ElmalahMero , 0.2
elmelegy_eng , 0.103448275862
elsadysoltan , 0.333333333333
ElsayedMaram , 0.25
ElsharawyEe , 0.333333333333
Elwaan_Ahmed , 0.333333333333
elzzoozz , 0.166666666667
em5m5 , 0.105263157895
EmaanAymaan , 0.16
emad_alanzi , 0.145833333333
emadhamdyr , 0.333333333333
EmadRashed1996 , 0.347826086957
EmagicRamy , 0.25
eman03156255 , 0.0625
emanemoemo , 0.0
EmanEmy600 , 0.142857142857
emanemye333 , 0.235294117647
emanhossam19 , 0.0454545454545
EmeWahba , 0.5
emiii90 , 0.222222222222
emirhancinarr , 0.105263157895
emish74 , 0.125
EmmaEzz , 0.2
emmaOadam , 0.375
emmawatson_pa , 0.285714285714
EmoZamora , 0.470588235294
EMS_SAUDI , 0.315789473684
emya4raf , 0.333333333333
endimanal , 0.153846153846
EnElBreakWeb , 0.0
Eng7ozifa , 0.4
Eng_AnasSalama , 0.176470588235
EngBADERALENEZI , 0.357142857143
Engessammuhamed , 0.222222222222
Engineer2017 , 0.0869565217391
engmo96fa , 0.272727272727
engsalem2017 , 0.0625
engymarawaan , 0.025
entesar_saso , 0.25
eny_moslem , 0.428571428571
eroeroero8430 , 0.25
erorr88 , 0.128205128205
Es_SaMiR_SaiF , 0.142857142857
esamalfky1 , 0.666666666667
esh_300 , 0.25
Eslam987 , 0.333333333333
eslam_attef , 0.157894736842
eslamattef1 , 0.0535714285714
eslamdeco71 , 0.0
eslamelhoot , 0.166666666667
eslamelraise , 0.0
eslamelsied1 , 0.5
EslamHamad9 , 0.333333333333
eslamkewan , 0.428571428571
eslamkhattab , 0.5
eslamlovers99 , 0.285714285714
eslamnegm155 , 0.307692307692
eslamnour93 , 0.333333333333
eslamsaber44 , 0.210526315789
EslamSalvatore , 0.375
EslamSasa33 , 0.1
eslamshehata7 , 0.333333333333
esmaeel_salah , 0.0537634408602
EsmailMoner , 0.0
esmailrady11 , 0.315789473684
eSoOo_95 , 0.0
Esraa_Sherif7 , 0.222222222222
EsraaElMaghraby , 0.275862068966
EsraaJapir , 0.272727272727
EsraaM3li , 0.333333333333
esraas74 , 0.103896103896
EsraaSakr2 , 0.238095238095
EsraaSoo334 , 0.0
esvic3 , 0.333333333333
ethraafact , 0.11
everyday_sexy , 0.04
ex666 , 0.135135135135
exAddict_M , 0.25
EXERClSES , 0.294117647059
Eyad20982232 , 0.190476190476
Eyes_212 , 0.0
Eyeskuwait , 0.2
EzdiharD , 0.379310344828
f201518 , 0.272727272727
F542_ , 0.140625
F7ilx , 0.0714285714286
F_____ais , 0.0
f___h___d , 0.4
f_a_1408 , 0.08
F_BTL3 , 0.168831168831
f_lsft , 0.111111111111
faaaaaisal_230 , 0.333333333333
Faad_faad , 0.290322580645
FabRaka_Beh , 0.151162790698
factarb , 0.121951219512
Factsunk , 0.333333333333
Factswd , 0.275862068966
Facwow , 0.107142857143
fadel_diaaab , 0.0
fady_nabil77 , 0.089552238806
faf_100 , 0.08
fahad05555555 , 0.416666666667
fahad12318 , 0.166666666667
fahan_fans , 0.05
FAISAL__KSA1 , 0.111111111111
FaisalAldallom , 0.0705882352941
faisalalharbi28 , 0.129032258065
faisalm_al , 0.135135135135
FAISL_BN_NAIF , 0.212765957447
Faizfaisol95 , 0.101123595506
fal2esXD , 0.125
Falafeljojo , 0.25
falconbeyy , 0.317073170732
FalCoNSpiriT11 , 0.1
Falih_alSadoun , 0.166666666667
fara7andmara7 , 0.159574468085
Faraahkhaleed , 0.0277777777778
FARAN_99 , 0.2
faredaa3adel , 0.142857142857
faresmedhatt , 0.230769230769
Faridaamagdii , 0.111111111111
FaridaZeyad , 0.0689655172414
faris702012 , 0.125
faroha_khalid , 0.181818181818
Farrakhian , 0.166666666667
FarrFoorra , 0.0714285714286
fashion_bee_nb , 0.333333333333
Fast_Cricket , 0.5
fatema_zayed , 0.157894736842
fathyahmed564 , 0.25
fathymostafa21 , 0.2
FATIMAH0885 , 0.238095238095
fatimal82072647 , 0.0
Fatkhulin913 , 0.0
Fatma_elzahra10 , 0.352941176471
FatmaBattota , 0.166666666667
FatmaFatomaalaa , 0.0
fatmah__f , 0.0
fatoo01 , 0.130434782609
fatoooooom_ , 0.0487804878049
Fausalb , 0.285714285714
fayed_el_geziry , 0.0963855421687
FayezM101 , 0.118644067797
Fayezzz_8 , 0.294117647059
fazaa57 , 0.333333333333
fb473d5b08094bf , 0.0
FctCO , 0.25
fdslav , 0.4
feedmywish , 0.173913043478
fehd1122 , 0.333333333333
FEHItalent , 0.0588235294118
fekra69 , 0.25
FeroOo13_ , 0.166666666667
fesal1453 , 0.0888888888889
ffa7fa5f45e7440 , 0.25
Fff55ddd66G , 0.0
fffyyy1333 , 0.166666666667
Fg134F , 0.107142857143
fghfddg1 , 0.0
fhaid1010 , 0.166666666667
fhed1409 , 0.122807017544
fhk8701 , 0.25
fhoode979 , 0.141304347826
FhSalah , 0.285714285714
fifupemomak , 0.5
firegrill_KSA , 0.391304347826
FitfluentiaI , 0.111111111111
FitnessDaiIy , 0.25
FittingForever , 0.4
FlashFaster220 , 0.333333333333
Flh_10 , 0.0
fme__fback , 0.0277777777778
FMeaped , 0.294117647059
fo14001 , 0.111111111111
fofetshen , 0.230769230769
Followana1 , 0.0909090909091
ForbiddenRecord , 0.0
forex_bandar , 0.2
ForRetweeeet , 0.0333333333333
FramawyShereen , 0.285714285714
franchesco131 , 0.339285714286
franropod , 0.122448979592
Fun_world101 , 0.142857142857
Funky_Nour , 0.131578947368
funsletetowder , 0.0
FunStarterPack , 0.597014925373
FUT_Fi , 0.387096774194
futbolsokagi , 0.0263157894737
fylyfitizab , 0.153846153846
g00re3 , 0.142857142857
g62013g6 , 0.2
g_heart10 , 0.117647058824
g_o_o_d_a , 0.5
gabarty_mohamed , 0.2
gabdalla66 , 0.310344827586
gadahh2015 , 0.357142857143
gado3latool , 0.105263157895
GalalMohamed533 , 0.0
galaxy_q8i , 0.0322580645161
Galil0vic , 0.428571428571
Gamed__ , 0.0
GameilMahmoud , 0.307692307692
GaStcoins , 0.142857142857
GeekBoda , 0.2
geha_rar , 0.428571428571
gehadalkaliopy , 0.4
gehadgamal409 , 0.129032258065
gehadusama6 , 0.5
GemiEslam , 0.135135135135
gemy5597 , 0.0
Gemys909N , 0.0
Genesiscgs01 , 0.25
Gente4G , 0.321428571429
geopolytica , 0.0
georgesoleman , 0.1
geralnas12 , 0.125
gero_2015 , 0.166666666667
getGBstanding , 0.3
ggm0 , 0.238095238095
ggytr666 , 0.47619047619
Ghada0Hashim , 0.333333333333
GharamZzz , 0.333333333333
GhaziAotibi , 0.4
ghgh1726354 , 0.153846153846
Ghr2015 , 0.166666666667
girl_wifee , 0.0
girll_r , 0.131578947368
Glockenhoehe , 0.428571428571
gmalnoaf , 0.285714285714
goed19 , 0.127906976744
goeed , 0.365079365079
Gogohosnytemo , 0.133333333333
GokuMemeXD , 0.333333333333
gomaa_haidy , 0.454545454545
gonul_insani_ , 0.333333333333
googlr851 , 0.285714285714
googoo207 , 0.2
gori1174 , 0.0
gori1176 , 0.0
goror__ontha , 0.0
gregnah , 0.375
gregnnah , 0.135135135135
greyesg , 0.205882352941
Groo7_Mb , 0.125
Groop_Saleh , 0.0
Grp_Ghr , 0.25
Grrtni , 0.119402985075
guanabanadgt , 0.0731707317073
Guangzhoulimag , 0.0
GuejijeKhadija , 0.166666666667
gulin_82 , 0.0
gunlukname , 0.146341463415
gunyuzu34 , 0.111111111111
gustavopierral , 0.333333333333
GyGy_1 , 0.25
GymTweetsDaily , 0.345454545455
h1__q8 , 0.228571428571
h30e , 0.030303030303
h3m00z , 0.285714285714
H7isho , 0.426229508197
h_b_7 , 0.2
habazloma , 0.6
habiba12_habiba , 0.25
Habiba_Hassan0 , 0.0571428571429
hadeelmmg , 0.291666666667
hadeer_magdy_32 , 0.25
hadeerahmed33 , 0.190476190476
HADI_0o , 0.272727272727
hadymohmed366 , 0.444444444444
haeam_alkrb , 0.25
hafedh_kouki , 0.333333333333
HaGeerlabIb , 0.2
HagerAyoub4 , 0.0
hagr_elawe , 0.333333333333
Haidy32 , 0.166666666667
hajpmn68 , 0.166666666667
HaL_T3llam , 0.0
HalaMadini1 , 0.542857142857
HalaSami12 , 0.232142857143
Hamada12331 , 0.130434782609
hamada_54256 , 0.310344827586
HamadaMaii , 0.25
Hamadayahoocom1 , 0.181818181818
hamani84355238 , 0.147058823529
hamdy_ali93 , 0.210526315789
hamdyelbirmawy , 0.463414634146
hamedshaban , 0.111111111111
hammadgh , 0.5
hamood_50 , 0.0833333333333
HamroniMido , 0.2
Hanaafouad95 , 0.125
HanaElkordyy , 0.307692307692
HandeBales , 0.0
hanen_amr , 0.333333333333
haniamahbob , 0.25
haniferia , 0.181818181818
hanyhassn950 , 0.2
harfosh474 , 0.0
hasanalanany , 0.0983606557377
hasenchatusa , 0.0
HAshmeel , 0.28
hashtgareed , 0.25
hasnshamy , 0.166666666667
hasoos666 , 0.0731707317073
Hassan2Kariyoky , 0.245283018868
hassan81191 , 0.0958904109589
hassan_nano , 0.142857142857
hassanalamash , 0.118644067797
hassanali86026 , 0.0
HassanHossam_ , 0.172413793103
HATUNCA__ , 0.285714285714
hawk666hawk , 0.411764705882
hayvanim , 0.6
hazemmuhamed2 , 0.25
HazemShouaib , 0.2
hazemtomoum , 0.4
he_is_my_world_ , 0.0344827586207
Healthy_Llfe , 0.0526315789474
HEART_OF_QATAR , 0.2
Heartsquats , 0.111111111111
heba_ahmed2215 , 0.266666666667
hebaakhaleed , 0.0
heekm_ , 0.333333333333
HelmNony , 0.2
Hema01110133484 , 0.238095238095
hema3lii , 0.136363636364
hemamoussa20 , 0.0952380952381
hemanahdawy , 0.125
hemareda61 , 0.2
hemasokry , 0.4
Hendd9 , 0.428571428571
HendMM92 , 0.297297297297
here_Iam7 , 0.32
heresh1997 , 0.166666666667
HerrSorely , 0.0769230769231
hesham01212 , 0.130434782609
hessan34 , 0.0
HessianAhmed , 0.0714285714286
hessin_tlat , 0.230769230769
hf1235 , 0.171428571429
hg_network , 0.0625
HGAG123 , 0.307692307692
HghamdiHo , 0.111111111111
hh23307978 , 0.0
hhaddeerr , 0.0
hhatem181 , 0.1
hhh23397 , 0.25
hhh8855 , 0.16
hhlee78225 , 0.2
Hiba_Mayha , 0.0923076923077
hibbaali1 , 0.157894736842
hiima_beek , 0.0645161290323
hipskasukabe , 0.333333333333
hirerakegoq , 0.5
HistoryWorldPic , 0.333333333333
HizliTrenBileti , 0.115384615385
HKF404 , 0.190476190476
hkoko464 , 0.111111111111
hkuhhhhh , 0.285714285714
hmada_hossam , 0.333333333333
hnoodaa3 , 0.5
hodorlife , 0.545454545455
HokaBond007 , 0.114285714286
HOkasha80 , 0.0
Hokma2 , 0.142857142857
holiday_kasa , 0.31914893617
Home_Alone18 , 0.1
Honeyalaordia , 0.3125
hooodel_404 , 0.25
hopelebeauty , 0.151515151515
HoSabernooor222 , 0.333333333333
hoss99999 , 0.0
hossam_emam , 0.131578947368
hossam_haleem , 0.25
Hossamabbas3 , 0.0625
HossamBondQ , 0.333333333333
hossamh39205531 , 0.333333333333
HossamH46150225 , 0.0
HossamHamdy44 , 0.333333333333
hossamm2009 , 0.0588235294118
hossamsamy654 , 0.0
hossamshata11 , 0.047619047619
HossamZayn , 0.4
hossen_abuawwad , 0.0
hotwwwn , 0.142857142857
hozolizerubi , 0.5
hsyintuna , 0.125
ht2ny_ , 0.0952380952381
ht3lm , 0.382978723404
hunkaratici , 0.196261682243
hushyael , 0.176470588235
Hussami_ , 0.3
HussienAhmed22 , 0.391304347826
hussiensalah4 , 0.1
hvdnhbrlr , 0.380952380952
hya_gat_kda , 0.0
hyden111 , 0.0373134328358
I0IY , 0.4
i5xx2011 , 0.0
i___kw , 0.166666666667
i_bahri , 0.111111111111
I_ghadeer2 , 0.117647058824
i_m880 , 0.285714285714
i_r9 , 0.19298245614
i_ve909 , 0.333333333333
i_Ymo , 0.0852713178295
iAbdelrahmanX , 0.333333333333
iAlaaa , 0.047619047619
ialsulami99 , 0.111111111111
iAmiina_ , 0.130434782609
IamSafyah , 0.315789473684
iamsoud , 0.0736842105263
Iasofya , 0.142857142857
iayafahmy , 0.125
ibmazeed , 0.4
